planner_type, total_time, solved, process_time, path_simplify_time, path_simplify_smoothness, path_simplify_length, path_simplify_correct, path_simplify_clearance, path_plan_time, path_plan_smoothness, path_plan_length, path_plan_correct, path_plan_clearance, path_interpolate_time, path_interpolate_smoothness, path_interpolate_length, path_interpolate_correct, path_interpolate_clearance, param_goal_bias, goal_name
right_arm_RRT, 0.118957306, 1, 0.020366951, 0.007018, 0.0, 5.71461517331, 1, 0.105462457985, 0.091456, 5.49119051363, 14.1361846081, 1, 0.0818248517811, 0.000116355, 5.51283158031e-16, 5.71461517331, 1, 0.0938709159863, 0.1, industrial.top_bin_right_01
right_arm_RRT, 0.056454806, 1, 0.019710567, 0.008627, 0.0, 5.70463083609, 1, 0.105594102293, 0.028024, 7.43061028052, 12.3093209617, 1, 0.141826534644, 9.3239e-05, 4.90029473429e-16, 5.70463083609, 1, 0.094027035966, 0.2, industrial.top_bin_right_01
right_arm_RRT, 0.051169009, 1, 0.016454863, 0.007012, 0.0, 5.70813574004, 1, 0.105568110943, 0.027608, 2.77662652436, 9.8921684478, 1, 0.0753627680242, 9.4146e-05, 2.75641578119e-16, 5.70813574004, 1, 0.0940523175844, 0.3, industrial.top_bin_right_01
right_arm_RRT, 0.057583723, 1, 0.01638546, 0.007221, 0.0, 5.7171170151, 1, 0.105533976108, 0.033882, 2.49437800995, 8.72662149392, 1, 0.0868007931858, 9.5263e-05, 8.57551576415e-16, 5.7171170151, 1, 0.0939689206666, 0.4, industrial.top_bin_right_01
right_arm_RRT, 0.051221672, 1, 0.022226364, 0.00701, 0.0, 5.7124666168, 1, 0.105349387974, 0.021892, 1.33160376285, 6.50618123978, 1, 0.117365337908, 9.3308e-05, 1.19444684061e-15, 5.7124666168, 1, 0.0936705888859, 0.5, industrial.top_bin_right_01
right_arm_RRT, 0.04980997, 1, 0.0218897, 0.009074, 0.0, 5.69629594157, 1, 0.105537332594, 0.018723, 3.34829350957, 9.49742894108, 1, 0.0781241189688, 0.00012327, 4.59402631925e-16, 5.69629594157, 1, 0.0939778600787, 0.6, industrial.top_bin_right_01
right_arm_RRT, 0.049202485, 1, 0.01593071, 0.007141, 0.0, 5.71813972206, 1, 0.105476498604, 0.026036, 5.92118951155e-16, 5.71813972206, 1, 0.0938184733192, 9.4775e-05, 5.20656314315e-16, 5.71813972206, 1, 0.0938933589335, 0.7, industrial.top_bin_right_01
right_arm_RRT, 0.052014503, 1, 0.01792289, 0.007118, 0.0, 5.7233442308, 1, 0.105366740376, 0.026878, 3.56893319235, 12.7050110321, 1, 0.0601609028876, 9.5613e-05, 3.06268420177e-16, 5.7233442308, 1, 0.093641668815, 0.8, industrial.top_bin_right_01
right_arm_RRT, 0.057520308, 1, 0.019434705, 0.007824, 0.0, 5.71486376733, 1, 0.105417028069, 0.030153, 2.96059473233e-16, 5.71486376733, 1, 0.0938902447621, 0.000108603, 5.81909999402e-16, 5.71486376733, 1, 0.0937801435076, 0.9, industrial.top_bin_right_01
right_arm_RRT, 0.053628049, 1, 0.022129817, 0.011733, 0.0, 4.98761809572, 1, 0.0826226854697, 0.019678, 0.0, 4.98761809572, 1, 0.0664414372295, 8.7232e-05, 5.26327954798e-16, 4.98761809572, 1, 0.0738228780252, 1.0, industrial.top_bin_right_01
